napracowac porownaniu
przyczepic jesliktos
radojewskiej url
maszyna liczaca
na wqrwialem
brak beznadziejne
unikac wyrywaj
niespodziewani brak
istna rzez
beaty radojewskiej
tylko jesli
pozostali ostatnie
jezyku wogole
tlumaczyl ale
przez wiekszosc
beznadziejne sa
przeszkadzanie zajeciach
dosc dziwne
plotkuje obgaduje
wejsciem dowod
starac zeby
ma wlasnie
choc niektorzy
mironem bedzie
ppt wyklady
chodzic gosciu
cwiczeniowe osob
pisac jakies
mierna dopuszczajaca
wiekszosc nawet
obecnosci obecnosc
ekonomia wydzial
jest rowniez
ocena srednia
porozmawiasz bo
moja najwieksza
pamietam zeby
obnizy ocene
nie zaliczyc
gwintem nalezy
zdanie prowadzacym
zaliczyc jest
robi przyklady
zaliczenie jest
wytrwalosci
straszne nudy
balbalbal poprostu
skomplikowana osobowosc
nie wnikac
osobowosc ocena
miec powolanie
posmiac przeciwnym
rozszerzone kartkowki
srednio podobal
pochrzakiwanie
wykladu mnie
emeryturze meczy
doczepic dac
jesli tyklo
wyklady byly
trafisz szykuj
potrafi przerwac
liczaca kalkulator
wykladac wszystko
poniza wydziera
jakies rozszerzone
jesli sie
przyklady tego
prowadzic latarki
potrafi tlumaczyc
przyklad weglinski
zaliczyc pan
rysunkow rysuje
glowe wlazl
recznych ktore
czasem wrecz
bedziesz juz
wykladzie mialem
przyklady sa
nie unikniesz
wykopala mnie
rowniez tym
wyciaga srednia
zajakniecia
kartkowki przyczepia
przy rozwiazywaniu
sluze pomoca
tego uczyc
cwiczen drugie
wiekszosc czasu
cos wartosciowego
latarki istna
robic uwazam
minusa siadasz
problemow pokazywal
niego powszechna
oczywiscie jak
zadko poniewaz
jej zechce
prowadzaca jest
latarki ocena
tragiczny usypiac
podyktowac
dopuszczajaca totalna
dzieki ktorym
ceni poniewaz
miec calkowicie
testy sprawdzajace
kieruje swoje
przepusci kilka
od skonczylo
pojecia jak
sie wzielo
szybko niewyraznie
wykladu to
ludziom ktorzy
zajecia pod
ocena odradzam
aktywny kochasz
grupy cwiczeniowej
testow ktorych
mial latwiejsza
akademii rolniczej
dlugopisem trzeba
dostaje wiecej
porzadku dobrze
tlumaczyc ale
wyklady prowadzone
jakiejs godzince
strasznie niefajne
otwor gwintem
azeby zalac
prowadzi niezrozumiale
ogolnie gdy
zdanie uwazam
skomplikowane rownania
spokojniej gosciem
polecam stracilem
dwa przyklady
dwoch malych
co cwiczenia
wyswietlaniu na
tresc zadan
grubym olowkiem
zaliczyc na
jesliktos na
mozna kompletnie
sluchac tylko
najgorszy jest
cwiczeniowej no
godny polecenia
zaliczeniem
ceglinskiego jak
chcesz zaliczyc
zaliczenie wszystkich
przyjemnosc
jest zaliczyc
tyklo mozecie
osob wysmienicie
prezentacje pisane
czasami przepusci
gabka wiekszosc
zaliczenie kilka
wyklady sa
sie bawimy
uciekal jak
potrafi wykladac
zabraknie ci
glownie fotomontazem
porozumiec bryja
motywacja zeby
nie bezposrednio
wydziale elektrycznym
studenci ktorzy
endeeste omijac
cwiczenia robi
cie wiecej
koniec zaliczyc
zaliczenie do
chodz gosciu
zaliczyc idzie
zdenerwowal troche
na wyswietlaniu
wykladu jak
jest sluzbista
jest obecnosc
podobnej trudnosci
sie zachacza
przerywac
wydziera sie
nie zaliczysz
olewaj gorniaka
na zjecia
slajdow gruby
wiedzy zaliczyc
stwarza problemy
tematyke ogolnie
wybrzuszenie drewna
wyklady nie
sie uzbierac
zaliczylo
oddac zanim
oj zdenerwowal
cwiczenia co
zajec chaotyczny
podsumowujac
smieje dst
wlasnie na
prowadzi rowniez
niewyraznie ze
zerowe calkowice
niego najistotniejsze
ponadto pozniej
prof ceglinskiego
tragicznie nudne
wyklad przepisuje
porownania na
jest wyscig
zadaniach generalnie
trudnosci zapowiedziane
przed zakonczeniem
calkowicie dobrze
biednych studentow
grupami srednim
sa wymyslne
zajeciach robi
uciekajcie
forma wykladu
trudniejsze aaa
porownywalny
pocwiczyc to
mianownika bawil
nieeeeeeee podstawa
wyjatkiem jednego
doslownie regulki
stronie ksiazce
arytmetyczna moja
zl konsultacje
egzaminu ilosc
jest milutki
algebra liniowa
cale zajecia
zeby jakos
nastepnym roku
skonczylo czyli
zaliczenie na
nie straszne
samozaparcia
samemu zeswirowal
studenta szanuj
meczy biednych
nie naciaga
wyobrazac sobie
jesli masz
za wszelka
zanotowac
tablicy przechodzi
zalicze bez
zaliczyly
szczegoly nic
twarz jesli
jest zaliczenie
zalicze system
wszelka cene
nieprzystepna
srednia url
cwiczen heh
chaotyczny ciezko
wydzial ppt
niewielkie wprowadzenie
daje ciezkie
liliana janicka
ocierac dla
napisac strone
niesamowice
ciagle robi
zaliczyla
stracilem przez
sesji azeby
poprawki kolokwiow
brak niewspodziewajek
bedziesz pisal
mowiac nic
jego ciagle
niektorych studentow
pielgrzymke
bycia chociaz
jest nieziemski
wymyslne nie
przechodzi ludzkie
budownictwa mial
zaliczenie pkt
regulki ksiazek
innych prowadzacych
oczywiscie ponad
chyba niebardzo
medytowalam posta
komu wyklady
jestes facetem
starac powiem
dobrze tlumaczy
zaliczyl
ogolnie lipa
potocznie jan
zdziwcie
nie pospisz
prowadzic zajec
cene jesli
sie programowac
analiza wyklady
sie porozumiec
zaliczysz na
do poczucia
zaliczylem
mozna dowiedziec
terminie jesli
przyklad tolerancji
wkrecajac
jes jakas
ale najgorszy
zadnych konkretow
mowi doslownie
zaliczen poza
wlasciwie
wiecej punktow
dziewczyna choc
na wyklady
nauczyc sie
rada jesli
czasu poswieca
kazimierz jozef
napracowac
humoru ogolne
na cwiczenia
konkretne pojecia
ciezkie zadania
unikniesz pozostaje
zaliczeni brak
wielokrotnego wyboru
wyrzuceniem
niektorych zadan
naprawde niezle
wogole mowi
kiedykolwiek dorwe
poprostu ideal
zechce power
bezstresowo go
odradzam gosc
wykladu pare
matematyczna wyklad
osobnika latarki
zwiazku tym
rysowanie gruby
odrzucila
zastanowilem
nich dlugopisem
liczb pierwsze
wzgledem
osie symetrii
ta niechec
poszczegolnych
cwiczenia ja
jeszcze obnizy
na zaliczenie
kartkowek oraz
informatyki wyklad
uwazam ze
informatyka wyklad
szykuj sie
ocena ogolna
reszty zadan
od szczescia
robilismy zadanie
cwiczenia na
sposob nudny
ciagu zajec
wszyscy wykladowcy
jesli nie
przegoniony
uciekac
caloksztalt nie
zeby zrozumiec
przed wejsciem
kolokwia poprawki
ktorych stopien
przepuscil po
jesli chcesz
nie obleje
ugody na
powszechna
bolu wyklad
sie nauczyc
niego uciekal
odradzam tego
tlumaczenia jest
dodac dwoch
analize zalicze
przyspieszony kurs
oblewa okolo
wykladzie dalej
potrafi nauczyc
gwinty balbalbal
podaj przyklad
zadaje programy
studentem jes
na wykladach
jest chaotyczna
poprostu idzie
kurs powtorkowy
cie bie
wykresie te
ich skrypcie
beznadziejnie
zbytnio dogadac
oblicza skomplikowane
polowy studentow
rund zalicze
egzaminie podstawowym
zasnela
kolokwiach sprawa
beznadziejny
no poprostu
wyklad prowadzony
egzaminie ktorego
nie powiedzial
dzien pisac
jest ntomiast
gosciu daje
przepisuje swoj
beznadziejnym
obiegach nie
obecnosc byc
kochasz chemie
konsultacje cyt
punkta kosztuje
ma ugody
zeby miec
koloniami wiec
wiedzial gdzie
zajeciach nie
kartkowek potem
nudny nie
wiedze informatyki
smieja ze
przystapic osoby
jakas dziewczyna
yellow medytowalam
ocene ogolnie
elektryczny nudny
wytlumaczy
nauczyc ale
zdanie pozniej
srednio osoba
nie wyobrazac
zadan udalo
niego jesli
kole jesli
nich kieruje
po wykladzie
samemu lubia
osmieszyla mnie
szanuj mnie
bez uproszczenia
zniechecil
nie trafialy
tolerancji bicia
kilka rysunkow
egzaminem znanym
utwierdzily
koniec zaliczenie
bedzie spokojniej
szczerze mowiac
techniki komputerowe
stoi zegarkiem
przekonaniu relacje
historia zlecania
wyniosla
potrafil wykorzystac
te chociaz
zadana tematyke
cwiczeniach
nie naleza
wyklad multimedialne
irence znanym
niespodziewani
mozna miec
szerokim lukiem
rzez potrafi
zegarkiem mija
tablice wiec
nie rozwijajacy
wkurza rada
najwieksza
edukacyjny kwazar
nieprzyjazne
wszystkie stwarza
mieli pojecia
mozna samemu
portali edukacyjny
zadan glowie
wiedze miec
kole bedziesz
jestes elektrycznego
wykladzie bo
jakim jezyku
problemy osobiscie
zdobyc
odechciewa
zwlaszcza
gadanie godny
sie rysunki
obowiazuje na
kurs zwiazku
wqrwialem
tych kolokwiow
czele powiem
koncu wykladu
cwiczen nim
wyznaczonych terminach
zdecydowanie odradzam
na zajeciach
mieli jesli
poswieca na
cwiczeniowe
uzbierac pkt
zarzadzania ocena
lub wywoluje
to zrobic
miec wiedze
tych kartkowek
popieprzone analize
fotogrametria na
ii wyklad
msci ogolnie
wnerwiony
na ksiezyc
symetrii za
dra jesli
ogolnie okolo
grupa smierci
niewspodziewajek egzamin
powolanie do
godziny cwiczen
tlumaczy ale
zajeciach mimo
stycznosc
ktore jest
od tlumaczenia
jakos udalo
gruby gwinty
lepsza ocene
chodzi zaliczenie
tu szczegolnie
za caloksztalt
rojewska beata
ma cwiczen
jerzy bajorek
smierci na
beznadziejne
ok kartkowek
osiowego nikt
najistotniejsze
mozecie mialem
ekranie prezentacji
na wykladzie
ocenic skomplikowana
jest kartkowka
poczatek dobra
dodaje ulamki
by pocwiczyc
oplaca sie
kursuatematyczna na
duzo siedziec
wywoluje na
gorniaka nie
przepros kartke
nudny pokaz
ze ktos
zajec absurdalny
srednio razy
trudnosci jest
osobista sprawa
ktos robi
dowodami na
pozostaje uzyczyc
glupie gadanie
egzaminie przeszlo
za stracony
sie ocierac
dla frekwencji
samym wykladzie
niebardzo mu
malcher kazimierz
kursu fotogrametria
jakies tego
wszytkiego
ktore robi
uznaje zadnych
niezrozumialy
wytlumaczyc
najwiecej osob
beata wprowadzenie
pan srednio
na policzkach
szczurow kto
nazwisk etc
chcial dac
poniewaz na
jak najdalej
musze przyznac
beznadziejna
omijac tak
wyrywaj od
tylko osmieszyla
porownaniu
zdaly kolach
je okazywal
olalam gorniaka
zapyta odrazu
latarki prowadzi
nie rozwiazuje
sali zapisywaniem
slowa jakos
tyly programowania
mozesz to
podstaw zadaje
obecnosc lub
dosc duzo
ten czlowiek
maria szloch
czlowiek chyba
kartkowki na
stopien trudnosci
pokazywal jak
niezla jazde
skrypcie na
kto inny
zaliczajace brak
janicka kurs
poprawia srednio
pospisz ani
milutki potrafi
niczego sie
beznadzieja
szczegolnie na
lepiej zrobic
kolokwiow ciezko
odradzam bo
rutkowska co
miernictwa elektroniczne
ktorego moga
wybrzuszenie
odradzam juz
zrobic to
ktos ma
raz robilismy
system srednio
duzo mowic
glowie oblicza
stanie krytycznym
podstawie kursuatematyczna
jazde chcial
kolokwia grupami
powtorkowy prowadzi
porozmawiasz
kartkowki ale
oddal dodam
przepisuje skrypt
go omijac
dr smieje
niz pozostali
nie oplaca
podejscie do
koszmar tyle
jest grozny
osob przepuscil
mielismy godziny
szans pogadac
programowac bo
policzkach bo
ktos chce
juz wiedzial
rolniczej dlatego
jan juszkiewicz
bardzo dziwie
przysiadl nad
drewniany otwor
niego prowadzacy
algebrze jest
razie odradzam
sie posmiac
nie pamietam
twisted jezeli
go sluchac
zachowawcze wyslac
mozna sie
strone internetowa
na eklektycznym
wypowiedzi chaotyczny
czlowieku
rysunki na
nas zrobil
rok budownictwa
szczesliwy
zanim sie
chaotyczna do
powerpointa te
sie mozna
ogolnie nie
ktos lubi
ma ogolne
wogole ale
robi kartkowki
chaotyczny czy
multimedialne techniki
czlowiek nie
rozwijajacy przygotowanie
odradzam pani
nudny na
uwazam za
niego smieja
wyniki kolokwiow
kto rutkowska
slyszal em
unikaj zdania
idzie zasnac
pierwsze kolokwium
miala okazje
nieco komplikuje
myslal em
na poczatek
jednego traktatach
naprawde jest
szczescia btw
prowadzi latarki
rownania nie
opowiesci stad
wart sie
na emeryturze
miernikow na
jak ktos
radze trzymac
to mielismy
poczatku to
cwiczen wymaga
kalkulator wink
gorzej osobiste
choc bywaja
na poczatku
to ktos
obleje przynajmniej
kaze isc
tych ktorzy
ktore powinny
studentow twisted
szkodnik unikac
wyswietlaniu
tak uczy
wogole nie
wiec lepiej
porownania
matematyczna ii
gosciu ma
bladzi zadaniach
sluzbista nie
kartki potrafil
chociaz wydaje
naprawde bardzo
bezposrednio
ii radze
cwiczeniowej
to mironem
kolokwiach tylko
ogolna pan
bardzo osobista
by skreslil
poniewaz pol
rozwiazuje do
naleza na
inny wazna
niezrozumiale
kto zle
tylko mozliwe
ktore sa
algebry to
trafialy do
chemie organiczna
ceglinskiego
dobrze zeby
pokaz slajdow
panie endeeste
gdy ktos
chyba wogole
jet bardzo
zdawalnosc
kartkowka na
tak rozowo
zrobil chyba
wydziale przeznaczony
prowadzacym co
slajdow na
jakos je
oszczednosc
dogadac ona
zawrotna
mowi jest
powiem krotko
na obrobce
tablicy wink
uwaza duzo
pierwszy skonczy
pania balagan
caly lektorat
wysmienicie
ogolny chaos
ktorym trudno
nie daruje
rozwiazuje zadania
medytowalam
kto jerzy
evil jakbym
chyba niskich
nie umiala
ktore nigdy
ksiazce
tlumaczyl
ucza sie
mozna jedynie
super aktywny
inny uklada
jak zrobili
to napisac
zadania ktore
ale jakos
jesliktos
kolokwium bylo
poziomie ogolnie
domu ogolny
dr rojewska
kosztuje niego
co czekalo
czlowiek ma
zajecia
inz fizyka
trzeba dzwonic
tlumaczyc
jak zly
nie dziwie
zadam nic
dosc dobrze
aaa niego
rzeczy ktore
babka absolutnie
skryptem na
daje dziwne
szanse spadaja
tym sposobem
na kolokwiach
samo inny
dodatek wogole
nie motywuje
zrozumiec jakim
rozwiazywaniu
chodzi rysunki
studenta ciezko
ustnym egzaminie
ze odbywalo
uczy jednak
arytmetyczna
tonem glosu
studentow uwaza
potwierdzona
leborka kosmiczne
sprawdza obecnosc
bo slyszal
dobrze reszty
osoby ktore
ktorzy nie
ciezko ocenic
decydowala
stereotypach przyczepia
ze sposobu
byc moze
swoja maszyna
zrobili my
dawno powinnien
na kolokwium
umiala go
trzeba robic
umie rozwiazac
widac dupie
tak trwal
ludzi ktorzy
sposobu jaki
powinnien byc
zjecia
ktore nijak
patrzy sie
sie naprawde
osob ktore
latwiejsza grupe
wazna jest
strasznie jezdzil
niektorymi
kolokwiach na
ktore zdecydowanie
ale naprawde
niektorzy nie
nudne ze
lubia sie
wprowadzenie do
pierwsze paczenia
domu ogolnie
dlugopisem
skrypt linika
nie mozna
sie starac
do ktorego
ilosc osob
tylko gorzej
zaliczyc
rozwiazane zadanie
indywidualna
wspominalem ciezko
to unikajcie
dla studentow
chodzi najdrobniejsze
wiekszosc
programy ktore
niewspodziewajek
wyklad co
wiecej nie
tak szerokim
fotomontazem ale
jest panie
przeciwnym razie
kolokwiow czasem
malo ciekawie
drugim kolokwium
kolokwia na
ja panem
ogolnie ma
ale napisze
sposob bycia
jozef dr
ciezko cokolwiek
zaliczenie
dziwie sie
na algebrze
przyklady
rysuje sie
genialnie ludzi
dodam ze
jest systemem
jezeli nie
ktorzy mieli
ocena mierna
zly to
dla niektorych
ciezko zaliczac
jest masakra
nie podpada
skreslil listy
usypiac malo
zalicze
dst unikac
skonczy zadanie
skonczylo
robic od
ma trudny
kolokwium na
przepusci
oceniania zawsze
zaliczenia
wszyscy wiemy
warto chodzic
skrawek kartki
wrecz
dziwi sie
wyklady
zrobilam wielki
niej robic
tablicy bladzi
nic wiecej
ujemne
na wydziale
postawie testow
tyg jest
reczne to
wyklad mnie
przyznac ze
wydziale temi
to przeczytac
zaliczen
zle wychodzi
przyklad jak
wydziale is
juz naprawde
dobrze wyklad
wiemy jak
nie chcialo
do niektorych
konsultacje co
dla marnego
potocznie
wlasnie
zdolni
uczyc
fotogrametria
swoj skrypt
wiec nie
radojewskiej
nie wart
zadaje
tych prostszych
zabraknie
air kolokwia
kiedy przyjdzie
po niektorych
mowi ze
przechodzic
kurs podstawy
modl sie
zaliczeni
dobrze rekordowo
przerwy to
marek okreslil
nie znaja
raczej przepisuje
wszystko mowi
bezstresowo
napisze swoje
weglinski da
jest latwo
wartosciowego
jakos nie
frekwencji test
ja cie
te prezentacje
nie podobalo
chodzic nie
za poprawnie
to grozi
on skryptem
sposob oceniania
wszystko zalezy
spowodowana jest
popieprzone
tym przypadkiem
wykladu
twisted gdybym
caloksztalt
dziwne na
rekordowo to
wyklad jak
wtedy wiecej
zeby nie
znaja jeszcze
konsultacje to
miare szybko
dzwonic do
uproszczenia
przyjdzie do
pojecia
podstawowym kiedy
nie powie
zechce
przypadkiem mialem
co tydzien
nie przydadza
jak trafil
bylo cie
ktorych chyba
zadan niego
jestes super
osobom ktore
co dzien
trafil sie
jeszcze szanse
ktora sprawdza
zeswirowal
miec wszystko
takie testy
za duzo
robi przepisuje
zeby to
sensu niczego
sie ceni
twoje szanse
zaliczysz
wszelka
po jakiejs
dobicie sam
niektorych ludzi
bo straszy
niewiele mozna
sa tragicznie
ostatnie zadanie
komplikuje nie
trudnosci jak
jest wyklad
my powtarzanie
unikniesz
sa wstanie
normalne godziny
wymyslne
podpada mu
pozniej sie
skonczyc
uwage obecnosci
smiac sie
daje niewielkie
wykladach
zachacza
kolokwia sa
ocena unikac
na lepsza
wnikac
lepsi od
ma mowy
lipa ja
borkach moze
tym rozmawiac
robia po
sie dziewczyny
kartki przy
dziwne zadania
wykladowca
przydadza np
kosmicznie trudne
wykladac
punkty przy
zdalo ok
system oceniania
wiem skad
programowania nie
przyspieszony
bedziesz
to caly
oczywiscie
mial teraz
pisane sa
kolokwiach bo
swoje zdanie
chamska zdecydowanie
problemow nie
prawdopodobnie jestes
wielokrotnego
sie daleka
wykresie
czekalo ta
poprzednich lat
czytasz ten
egzaminie jest
polecenia jedynie
na konsultacje
ciezko dowiedziec
powiem ze
wszystkie osie
za przeszkadzanie
zadane przez
wysokim stopniu
drugie kolo
odrazu
ze spac
wzielo
specyficzny sposob
nie wyszlo
grozi za
unikac tego
tym przekonaniu
miec tym
trzeba usilnie
punktow nie
bo zeby
panow to
podstawie kursutematyczna
podstawowym za
nie uznaje
trzymac sie
zadaniami ze
potrafi genialnie
zadania ktorych
zawsze wychodzilem
ze studentem
kolach moze
zlecania
niechec
do nauczania
przerwac
trzeba chodzic
sie swoja
twoje zdanie
bo ludziom
twych nie
zadan innym
wyjatkiem
na dobicie
godzine przed
kompletnie nie
kazdy skrawek
dawka oraz
pojecie
kontakt mozna
absolutnie nie
wykladowcy
powiem tak
wiecej niz
naprawde nie
nie oddal
tego osobnika
znanym na
mi przykry
jezeli chodzi
zajec przez
zajec trzeba
sprawa sie
zapisywaniem
odbywalo sie
kolokwiach stosunkowo
oceniania albo
sie mowi
wykladzie
tak nudno
pytania banalne
motywuje ten
nie olewaj
udalo sie
ma przepros
bawimy
ugody
troche ludzi
mi choc
wkurza
wg pani
jesli
oto przyklad
borkach co
wyklad elektryczny
sie miala
czyli skala
zakonczeniem
siedzisz jak
isc na
nastepnym
bryja jest
pierwsza dawka
sie testem
tym panem
usilnie sie
pisal takowe
duzo nie
masakra zawsze
bo patrzy
choc pkt
uzbierac
ii tylko
najgorszy
generalnie nie
podstawa oceny
za grubym
co mierniki
miernik co
umiec jak
mozliwe no
sie przerabia
dr konsultacje
cwiczenia
dziewczyny pierwszej
wykopala
studentow nie
unikac za
problemy zaliczaniem
nazwisk
do studenta
ksiezyc
przynajmniej polowy
rowniez
jego slowa
dni sesji
kieruje
zadaniu na
gdzie siedzisz
zadaniem to
zadanie dostaje
wtedy zdalo
uzytkowe
obgaduje
ale nieee
przepisuje zadania
sprawa nie
tego panu
nei ucza
sie prowadzic
niewyraznie
doktor jet
do czegos
do twych
zajeciach
elektrycznym daje
spac nawet
zdenerwowal
wydziera
zdania na
uciekal
mysle to
kosmiczne nie
ale zadko
kolokwium juz
godziny wiec
pod redakcja
sa lepsi
trwal em
bez problemow
np rysowanie
heh trzeba
inne zdanie
tematu przy
ma specyficzny
podobalo mi
chcialo mi
wpisow do
nazwisko planow
mnie kolach
przy tablicy
laborem jest
zajec na
chce miare
dawniej byly
programowania bo
typu podaj
dostala miare
do szalu
na ktorym
przepuscil
dorwe tego
student szkodnik
niego spojrzy
nie miec
opowiesci
czesto sie
nim niezla
cada jezeli
niektorych strasznie
liczaca
bez przerwy
