wysminiecie przygotowujacych
po pierwszym
podobnej trudnosci
prowadzaca jest
rozwiazywaniu
przy niej
juszkiewicz potocznie
zle wychodzi
prowadzacy utwierdzily
dobrze zostaje
strasznie niefajne
tak rozowo
sie przyczepic
prowadzenia zajec
raczej nie
powtorowy prowadzi
na wykladzie
zachowawcze wyslac
bedzie spokojniej
narysowac wybrzuszenie
na cwiczenia
uciekac za
dziwne zadania
uproszczenia kolokwium
sluzbistka nie
laborka kosmiczne
jezyku wogole
zaliczaja osoby
nie przydadza
przypadkiem
znanym jezykiem
swoje wypowiedzi
totalna beznadzieja
wszystko prowadzone
podsumowujac jesli
zaliczen poza
wyklad prowadzony
troszke trudniejsze
na eklektycznym
beznadziejnie
pierwsza lawka
beznadziejny nie
trafisz szykoj
zdolni studenci
nie rozwiazuje
szczegolnie
jego oszczednosc
cwiczenia na
przygotowanie
trudniejsze aaa
mozna przerywac
mierniki oczywiscie
beznadziejne sa
niewyraznie ze
szczorow kto
poswieca na
niefajne zniechecil
grupy cwiczeniowej
skonczyc nim
nie zaliczyc
pielgrzymke do
niektorzy nie
predkoscia rozwiazuje
wyklad zalicza
wytumaczyc trzeba
brak niewspodziewajek
oraz odpowiedzi
dowiedziec sie
niego najistotniejsze
uczyc widac
dobrze tlumaczy
rzeczy ktore
zajec raczej
skonczylo sie
uznaje zadnuch
szczesliwy
samemu zeswirowac
potwierdzna przez
ciezko ocenic
ciezko na
jakas dziewczyna
straszy wyrzuceniem
na zajeciach
beznadziejne
potrafi zaliczyc
oszczednosc
ta zaliczyl
zalicza je
beznadziejna
indeksie zaliczenia
niewiele mozna
wydziale elektrycznym
samym wykladzie
bardzo niesprawiedliwy
mozna kompetnie
pokaz slajdow
nie wytlumaczy
do kolejnych
robi przepisuje
kolokwiow czasem
chaotyczny ciezko
przekonaniu relacje
musze przyznac
chcialam skonczyc
beznadziejny
rozmowy ze
rozszerzone kartkowki
najistotniejsze jest
konstrukcji wyklad
przygotowujacych
matematyczna cwiczenia
przed zakonczeniem
odpytke czyli
czasem trzeba
zalicza sie
miec przynajmniej
cwiczeniowe osob
dwa przyklady
punkta kosztuje
prowadzic zajec
szykoj sie
beznadzieja
wszystkie osie
potrafi nauczyc
zrobilam wielki
czyli nie
swoje zdanie
krystycznym srodki
zaliczyc idzie
przepisuje
zaliczylo osob
cwiczeniowej
wiekszosc nawet
na pierwszych
za wszelka
wstanie nauczyc
iz odpowiada
tylu wzgledem
skonczylo czyli
potocznie jan
pierwszych cwiczeniach
najdrobniejsze
ujemne dzieki
zakonczeniem laborek
gosciem mozna
bez uproszczenia
niektorych strasznie
wnikac dlaczego
poczucie humoru
obecnosc ktora
ogolnie odradzam
wszystko mowi
zaliczysz na
wykladzie dalej
przy czym
sie porozumiec
czyli jak
poszczegolnych
beznadzieja babka
zadnych konkretow
sie dziewczyny
pierwsze trzeba
nauczyc ale
napisze swoje
robi przyklady
pakiety uzytkowe
ja szczerze
zdalo najwiecej
mnie odrzucila
pierwszej lawce
wyrzuceniem sali
elektryczny nudny
wszystko zalezy
dziwne na
przerabia zawiera
jest chaotyczna
jakies zaliczenie
najdalej wyklady
zaliczenie
zajakniecia
szczescia
ksiezyc ocena
potrafi przyczepic
zwrotami nie
trzymac sie
chodz gosciu
jezdzil zwlaszcza
zjeciach nie
szalu zaliczeniem
praktycznie
elektroniczne cwiczenia
czasem wrecz
przedmiotow nikt
innych prowadzacych
dopuszczajaca
stycznosc
dostaje wiecej
to skonczylo
mial latwiejsza
kolokwia poprawki
studenta ciezko
osobiscie zrobilam
nieprzyjazne ten
zerowe calkowice
podstawie kursui
pozostali ostatnie
wczystko do
ktorzy nie
potrafi tlumaczyc
zrozumiec
najgorszy jest
mierna dopuszczajaca
wszystkie stwarza
tyklo mozecie
wykladac wszystko
kolokwiach sprawa
najwiecej osob
podejscie do
skonczy zadanie
organiczna trzeba
egzaminie przeszlo
ekonomia wydzial
zeby zrozumiec
jest potwierdzna
matematyczny kola
strasznie jezdzil
na zjecia
beznadziejnym
pisak drugiej
nieprzyjazne
nazwisko planow
zawsze potrafi
zl konsultacje
miec wszystko
czegos doczepic
porzadku dobrze
kursuatematyczna cw
choc niektorzy
co dzieje
kartkowki na
go przejsc
zalezy od
rzez potrafi
do nauczania
zapowiedziane
ze odbywalo
nudne wyjatkim
weglinskiego jak
podejszcie
nieprzystepna
ma specyficzny
skomplikowane rownania
dla dziewczyn
najszybciej
zaliczaniem
daje dziwne
unikajcie da
gabka wiekszosc
zaliczeni brak
daje za
pozniej
dobrze rekorodowo
matematyczna wyklad
sprawdzajace wiedze
zajec przez
stareotypach przyczepia
laborki prowadzi
przynajmniej
egzaminie podstawowym
latwiejsza grupe
oznacza ze
ponadto pozniej
przyznac
odradzam tego
spokojniej gosciem
zalic popieprzona
na kolokwium
niektorych ludzi
potrafil wykorzystac
przeszlo dodatkowe
nawet odechciewa
wyswietlaniu na
zdanie pozniej
przejsc
cwiczeniach zawrotna
siedzisz jak
kosmiczne nie
wlasciwie zerowe
duzo siedziec
studenta szanuj
podobno dawniej
dosc samozapracia
kolegow ktorzy
po jakiejs
sie wzielo
na wykladach
akademii rolniczej
niespodziewajki
kursuatematyczna
rysunki reczne
na egzamie
powiem krotko
prezentacji
kartkowek ponadto
ciezkie
lepiej zrobic
dowiedziec
nia zbytnio
chaotyczna do
zaliczajace brak
zajec chaotyczny
rolniczej dlatego
jeszcze szanse
przyklady
jest strasznie
kursutematyczna
jesli kiedykolwiek
ogolne podejscie
ekranie prezentacji
siedziec
wszytkiego
wiekszosc
wypowiedzi wole
poniewaz pol
po niektorych
chaotyczny czy
brak beznadziejne
na wyswietlaniu
pojawic po
mowic odradzam
wykorzystac to
poniewaz na
przyklad weglinski
swiat matematyczny
ntomiast ograniczenie
ktorzy maja
podaj przyklad
wyznaczonych terminach
pierwszy skonczy
czyta uwaza
wartosciowego kolokwia
siedzisz sprawdza
sie prowadzic
zawrotna predkoscia
przerywac bo
cwiczenia ja
tematycznej
jej zechce
ktorzy mieli
jesli czytasz
tlumaczyc ale
wszechwiedzaca
czeeee powiem
tym przypadkiem
ciagle pochrzakiwanie
tematu przy
daje niewielkie
najwieksza
szczerze mowiac
sie uzbierac
beata wprowadzenie
niego prowadzacy
nieziemski poprostu
pocwiczyc to
wiedzial gdzie
czlowieku mysle
odradzam juz
niezrozumialy
radojewskiej
czesto sie
do pierwszego
zostaje kto
znadnym na
poprawki kolokwiow
przepros kartke
ze sposobu
uzytkowe
kartkowek potem
ludzi ktorzy
rolniczej
jezykiem
kolokwium juz
zajeciach robi
znerwiony zadaz
wykladu jak
unikaj zdania
formie tematycznej
dzieki ktorym
mozna sie
zalezy na
naprawde niezle
swoja maszyna
nauczyc wg
poczatku to
poza kolokwiami
wyklad polega
elelktrycznego to
poprzednich
raz niej
powtarza sie
obowiazuje na
relacje kolegow
tak uczy
zasnela nie
jest nieziemski
powiedzial
ale wszystko
zabraknie ci
szybko indeksy
sie zachacza
informatyki wyklad
prowadzi dosc
poniza wydziera
zdania na
pojecia jak
konstrukcji
wspominalem ciezko
zadnuch zaliczen
miernictwo elektryczne
uzytkowe koszmar
nie czyta
wszystkie
przyspieszony kurs
komu wyklady
patrzy sie
zalicze bez
kartkowka na
ta czyli
cwiczenia idzesz
komplikuje nie
nie zaliczyla
smieja ze
do niektrorych
na cwiczeniach
konca przez
zastanowilem nad
powiem tak
ma przepros
sposob prowadzenia
zegarkiem mija
skonczylo
nazwisko
przydadza np
szykoj
idzie zasnac
pierwsze kolo
sposob wypowiedzi
nie bezposrednio
niesamowice ciezko
elektryczne
ktore zaliczyly
egzaminem znadnym
kazimierz jozef
podstawie ocen
chodzilam na
zadanie przy
mozna samemu
umie prowadzic
zapyta odrazu
juz wiedzial
plotkuje obgaduje
pierwszej
rozwiazane zadanie
zanotowac na
jakos nie
razie odradzam
polzdania
zaliczeniem dosc
przepusci
sprawdza kto
mozna miec
nie znaja
mocno wygimnastykowac
wydziera sie
miernikow na
zdziwcie
podstaw zadaje
na egzaminie
jak przegowniany
kontakt mozna
tej podstawie
na podstawie
zdecydowanie
motywacja zeby
proste zadania
grozi za
przypadku
roznych mianownikach
tak szybko
odrobce wykopala
okazje
nie porozmawiasz
konkretne pojecia
informatyka wyklad
jeszcze iv
slajdow na
szczegoly
przeciwnym razie
doslownie regulki
kolokwiach stosunkowo
prowadzi rowniez
trudnosci na
nie pospisz
przyczepic
po egzaminie
zaliczac cada
zadania przez
wszystko idealnie
jednym zadaniu
przygotowywac
miala okazje
na koniec
niektorymi zwrotami
grupy cwiczeniowe
sie zagadnieniami
przysiadl
na kolokwiahc
egzaminie ktorego
strasznie ma
czlowieku
na kolokwiach
strasznie zadko
szans na
panem cwiczenia
oj zdenerwowal
zadnych szans
pierwsza
juz nie
nieo spojrzy
pierwszego
bez przerwy
czlowiek ma
chodzic gosciu
przez cale
student szkodnik
najistotniejsze
ludzi oj
brak poczucie
wszystkiego
przystapic osoby
pkt wczystko
podstawowym za
sie pojawic
nie zaliczyl
nauczania sama
wyscig szczorow
policzkach bo
nie czyli
ten czlowiek
nie prowadzi
jednak rzeczy
jest sluzbistka
kazdy poprawia
wykladu wyklady
trudniejsze
sie mozna
przepuscil po
rozmawiac
poczucia humoru
musialyby przechodzic
wszelka cene
wyboru wszyscy
wkurza rada
arytmetyczna moja
dzieje sie
ciagow dziwi
graficzny zapis
poprzednich lat
sluzbistka
niezrozumiale
prostrzych grup
zajec na
poczatkach
tlumaczenia jest
ograniczenie
listy przedmiotow
sprawdza przed
kurs zwiazku
zawsze do
szczorow
olowkiem rysowane
tez nie
cwiczeniowe
szczescia btw
tego uczyc
wszyscy wykladowcy
potrafi wykladac
uciekajcie
kolo podobnej
nauczyc
wybrzuszenie
prostrzych
niezle napracowac
godziny wiec
wzgledem cwiczen
ze od
dziewczyna
pierwsze spaczenia
zadania na
pana raczej
trudnosci jest
ze lzami
smieszyla mnie
dzieje
testem wielokrotnego
oczywiscie
rowniez trudnosci
wydziale wemif
kolach gdzie
przerywac
laborki miernikow
trzeba dzwonic
komplikuje tutaj
dziewczyna choc
zdawalnosc
chodzi rysunki
szanuj mnie
sie zastanowilem
niej zadnych
czego sie
zaliczyl es
zaliczyc generalnie
tragicznie nudne
kieruje swoje
zaliczyc pan
kartki przy
czlowiek chyba
tresci wykladu
wyklad jak
godzince wykrelscie
dobrze wyklad
komputerowe laborki
wiem jak
odradzam pani
specyficzny
koncu wykladu
zwlaszcza
zaliczyl em
lecz na
tylko mozliwe
pierwszym
problemow nie
kiedykolwiek dorwe
bierze strasznie
cio obowiazuje
miec wiedzy
zajec trzeba
poprawnie rozwiazane
odrzucila
nim niezla
gdzie te
dziewczyny
juz lepiej
kosmicznie trudne
ze na
rozwiazac
poswieca
ze nie
przechodzic
uwazam za
wyklady nie
podejscie
ze bryja
malo ciekawie
niego powszechna
kompetnie nie
konsultacje cyt
oto przyklad
poczatek choc
jest inaczej
poczatek
nudach sprawdza
przeszlo
wymyslne nie
na wyklady
sali zapisywaniem
indywidualna odpytke
rund zalicze
elelktrycznego
zaliczylo
przedmiotow
czytasz ten
ktora sprawdza
rowniez zajecia
kolejnych
przydadza
sie przerabia
kiedykolwiek
sama czesto
raczej
ocena odradzam
rysunkow recznych
czym sam
wszystkich
przegowniany
pojecia programowaniu
chodzi nim
obgaduje poniza
gdzie siedzisz
liczb pierwsze
latwo zdobyc
bezstresowo
wykladzie bo
kto jerzy
lekko nie
odpowiedzi
ciezko zaliczac
umiec jak
informatyki na
kosztuje
zadania ktorych
pierwszych
kazdy skrawek
czleka to
niezla jazde
miare bezstresowo
stwarza problemy
zadan komplikuje
portalik edukacyjny
wczystko
poczatku
ktorym rysuje
mu zalezy
przechodzi
niechec spowodowana
rysunkow rysuje
tych prostrzych
nie za
poziomie
uciekal jak
lepiej nie
oceniania zawsze
mozna jedynie
wywoluje na
przepisuje skrypt
to pierwsza
reczne
liczaca kalkulator
osob wysminiecie
jezyku
masz niej
odpowiada sie
od tlumaczenia
jakikolwiek kontakt
trzeba miec
kola pierwsze
zawiera sie
nie chodzilam
odradzam gosc
dziewczyn
gorzej
zakonczeniem
dodatkowe jej
elektryczny
skrypcie na
wyrywaj od
czekalo ta
lzami na
cie wiecej
ale najgorszy
srednia arytmetyczna
ostatnie zadanie
tylko gorzej
kolokwium bylo
stracielem przez
sprawa nie
wiedze informatyki
zaliczyla
stopniu trudnosci
cwiczenia robi
cwiczenia unikac
zawsze mieli
nie zaliczylem
pani prowadzi
forma wykladu
zaliczyc
rozmowy
robilismy zadanie
dosc dziwne
odradzam bo
szans pogadac
obecnosc decydowala
nie dziwie
nieco komplikuje
reczne to
czesto opiera
potrafi przerwac
zadaz zadamoe
wejsciem dowod
zedytowalam posta
wszyscy wiemy
kosmicznie
skonczyc
poczucie
wykladowca akademii
zdolni
wyznaczonych
to unikajcie
cwiczeniach zawsze
bo ludziom
jest obecnosc
wyrzuceniem
omijac szerokim
jest niesamowice
wiec nie
zachowawcze
obecnosci obecnosc
szkodnik unikac
zadanie dostaje
podstawie cie
miec calkowicie
jesli zabraknie
zadana tematyke
osobisce nie
terminie zdalo
czytasz
wykladu mnie
jezeli nie
doktor czesto
krystycznym
dziwie sie
wiecej nie
dobrze tlumnaczyl
unikac zaliczeni
egzaminie jest
czego te
zadanie pkt
co czekalo
emeryturze meczy
do szalu
kolokwiach tylko
mironem bedzie
pierwsze
wykorzystac
pospisz ani
niz pozostali
prosto zadania
spokojniej
nie straszne
ps przypadku
twoje zdanie
opowiesci stad
wazna jest
latwiejsza
problemy niektorymi
na konsultacje
bryja nie
slowa jakos
na kolach
przez to
juz naprawde
cwiczeniach za
czesciowo
przy tablicy
olewaj gorniaka
powie tez
radojewska beata
unikiac nie
dodaje ulamki
jest wielki
czlowiek
jakikolwiek
nie uznaje
duzo nie
tym rozmawiac
ze ktos
bylo strasznie
bardzo dziwie
zarzadzania ocena
odechciewa brak
idzie na
okolo podsumowujac
bo jeszcze
na odrobce
szanse na
niego uciekal
powszechna ps
eklektycznym
wykladzie
terminie egzaminu
elektryczny twisted
wydaje sie
czyli malo
wiec lepiej
zaliczaja
tym czlowieku
dla niektorych
za caloksztalt
recznych
jesli nie
juz wspominalem
trzeba sie
tylko smieszyla
niczego sie
niektorych zadan
gwintem nalezy
kolokwium na
drugiej stronie
na zadana
nauczania
porozumiec
jeszcze
podstawowym kiedy
na nieo
trzeba chodzic
elektrycznym
smieje dst
nijak maja
sa tragicznie
regulki ksiazek
znaja
lub wywoluje
bez przewry
jak zrobili
robi zmienia
wyslac na
programowania nie
po drugiej
ocenic skomplikowana
naprawde nie
kolo nie
jak nie
gosciu daje
wykladu pare
konsultacje to
ta prze
na egzaminach
uproszczenia
nich kieruje
przerwy to
zdenerwowal jakies
czyli ulubione
rzeczy
trzeba usilnie
widzi nawet
wszystko
podobnej
kartkowki ale
ksiezyc
przeciwnym
cokolwiek
sluchac tylko
inny zaliczylo
zjeciach
powiem ze
weglinski da
unikac wyrywaj
potwierdzna
zasnac laborki
strasznie
czy potrafi
czleka
na ekranie
domu ogolnie
pkt czyli
niebardzo podstawa
wlasnie na
cie obleje
za poprawnie
niewyraznie
jest kartkowka
prowadzi ma
wyklady cwiczen
prowadzic
kolokwiami wiec
podsumowujac
dziwi sie
rozowo
studentow nie
zabraknie
bo sprawdzal
marnego zaliczenia
calkowicie
zajeciach mimo
kartkowek oraz
kto pierwszy
jak najdalej
kto rutkowska
beaty radojewskiej
analiza matematyczna
techniki komputerowe
przez
unikac uciekac
spowodowana jest
nieeeeeeee podstawa
obowiazuje
moze podyktowac
zeswirowac
kieruje
takowe mozesh
poprawia srednio
nie mozna
humoruzy ogolne
przyspieszony
szkodnik
niesprawiedliwy
czyta
to prawdziwy
uwaza sie
maszyna liczaca
miare szybko
sprawdzajace
oceniania poniewaz
smierci na
niej na
moja rada
zadane przez
czesto ma
inaczej
kartkowki
jerzy bajorek
potrafi dodatkowo
zadania po
zera zalicza
zyczyc
poprawki
elektrycznym air
zjecia trzeba
wytlumaczyc
tolerancji bicia
tak nie
nad zadaniem
kola nie
nie daruje
prezentacji powerpointa
potocznie
kolokwia na
dlaczego bardzo
zadaniu na
podpadaj mu
pocwiczyc
pielgrzymke
wytumaczyc
ksiazce nic
sie jej
bawic tak
kosmiczne
skomplikowana
ludzkie
istna rzez
mieli pojecia
chaotyczna
wygimnastykowac pani
uklada zadania
radze trzymac
ponoc porzadku
chodzic do
przyklad
wiedze miec
juz trzeba
wszelka
jakiejs godzince
niektorzy
nie widzi
czyli skala
zaliczajace
slajdow sruby
straszne nudy
przerwac
tego czleka
malo czasu
dzieki
rysowane wkrecajac
inne zdanie
powolanie do
zapisywaniem
ciezko
jest wyklad
wychodzi rund
co cwiczenia
rozwiazane
moga przystapic
bezposrednio
wyskoko sie
wkrecajac srube
wiemy jak
szkoda
niektorych jesli
decydowala rowniez
mozecie mialem
matematyczna
ich skrypcie
wprowadzenie do
wstawia ocen
jest grozny
umie rozwiazac
kto zle
bezstresowo go
zaliczyl ale
prowadzony bez
niskich lak
koniec ta
wlasciwie
ze osoby
sie za
przystapic
wypowiedzi
jesliktos na
zagadnieniami sposob
omijac tak
ze skryptu
jest porownywalny
nie powiedzial
zarzadzania
prawdopodobnie jestes
na koncu
jakos je
zaliczeni
dobrze reszty
tych zajec
przerwy
tdzien pisac
komplikuje
jedynie ze
osobowosc ocena
cwiczenia
na poprawke
unikac za
zwiazku tym
dlaczego
wykrelscie te
juz tylko
osobnika laborki
konsultacje co
porozmawiasz bo
prowadzi laborki
rysuje sie
miec powolanie
tych rzeczy
zajeciach
jak ktos
niego smieja
zechce powec
do informatyki
byl jeszcze
rysunki na
czasem
ma wlasnie
od niego
dlugopisem trzeba
wytlumaczy bo
ze zasady
tematyke ogolnie
matematyczna ii
naciaga punktow
zalicze
dr konsultacje
szybko
czesto prof
zdanie uwazam
zdecydowanie by
zadanie jak
ja nie
kole bedziesz
kolokwiach na
zwiazku
egzaminu ilosc
nei ucza
ustnym egzaminie
ale zadko
osob przepuscil
juz dawno
gubi przy
kolach moze
niektrorych studentow
naprawde jest
ze analize
lepsi od
miernictwo elektroniczne
chodzic jesli
zaliczenia laborek
spaczenia dostal
uwazam ze
gorniaka nie
caloksztalt nie
na lepsza
wrecz chamska
niego zaliczaja
wtedy zdalo
koncu wyniku
ta niechec
siadasz jesli
wyklad multimedialne
sie zadanie
cos wartosciowego
prowadzacych
pucharowym rysunkow
uwage obecnosci
da za
mialem nie
porzadku
plotkuje
robi kartkowki
wiecej niz
absurdalny czy
bladzi zadaniach
poprostu idzie
sa wymyslne
zadania sa
kolokwia grupami
odradzam
jak sie
ceni poniewaz
motywacja
zbytnio dogadac
unikajcie
podyktowac
zaliczyl
utwierdzily mnie
przy tym
tablica daje
wszyscy
sprawa sie
wzgledem
prowadzaca
nie zasnela
testy sprawdzajace
zostaje
twoje szanse
sa wstanie
obgaduje
wiec dobiegach
pojawic
wiedzial
skryptu lecz
co czego
za dobrze
ze studentem
juz po
wychodzilem
na godzine
wydziale
zaliczeniem
jednego fraktalach
tlumaczyc
ludziom
jak zly
chyba niskich
jak ognia
na nie
wyklady nudne
sposobem oblewa
jak juz
wielokrotnego wyboru
nas zrobil
wie swoje
sie swoja
wykladac
wnioski ale
podobie nei
ucza sie
nic wiecej
kochasz chemie
zadamoe nic
godzine przed
tak prosto
ulamki roznych
konsultacje
juszkiewicz
zaliczysz
znadnym
roznych
znanym
jest jak
zawrotna
niezla
na tej
najgorszy
niej niewiele
inz fizyka
nadaje sie
wyjatkim jednego
doczepic dac
nie motywuje
wyklady sa
przewry to
nie obleje
te pierwsze
przepros
na dodatek
bez problemow
srednim wysokim
tym przekonaniu
sie klucic
ogolnie nie
oplaca sie
mi za
jest rowniez
chociaz wydaje
pozostali
sie egzaminem
pozaostaje
policzkach
uzbierac pkt
jak pierwsze
domu ogolny
przekonaniu
wychodzi
zadko cos
mi przykry
wyklady prowadzone
sensu niczego
indeksow nie
prawdziwy
podstawa oceny
przykry
dodatkowo jego
moze nie
obleje jezeli
je kilka
niego jak
tak nudno
przerabia
pacjent stanie
rzez
genialnie ludzi
na jak
ale zaliczeniem
glowe wlazl
sie posmiac
jest milutki
czasu
bo slyszal
zawsze
stosunkowo malo
ciekawie
kosmosu ja
maja szans
tragiczny usypiac
proste ze
tablice wiec
zadnuch
dla frekfencji
wiecej punktow
dodatkowe
masz jeszcze
uczyc
dosc dobrze
egzamin zalezy
ppt wyklady
na ktorym
nich dlugopisem
kartkowek
stanie krystycznym
wyobrazac sobie
nie wyszlo
lukiem jak
to grozi
na ustnym
cwiczeniach myslal
zadania ktore
doczepic
egzamie ale
godziny nie
organiczna
do czegos
chodzic bo
mialem konkretne
pochrzakiwanie
tutaj juz
prezentacje pisane
masakra zawsze
ale czasami
ktore nijak
absolutnie nie
polowy studentow
szkoda ten
pytania kosmosu
czesto
zeby jakos
wytlumaczy
zaliczac
porozmawiasz
ustala gdzie
kurs analiza
kolach na
na wqrwialem
nie podpadaj
prezentacje
nie zapyta
ok kartkowek
bardzo niemila
nastepnym roku
wzielo
czyli
zdenerwowal troche
drugim kolokwium
panu nie
miec wiedze
skrawek kartki
unikac jak
smieje
radojewskiej url
szczerze
zaliczylem robilem
cwiczenia ocena
szanse spadaja
nikt nie
smieszyla
jest wielu
wyswietlaniu
dobrze zeby
jan juszkiewicz
lubi jak
doprowadza do
poczucia
nie zaliczysz
rada nie
indeksow godziny
temu postowi
trzymac
tydzien nudny
jesli bedziesh
nazwisk
grubym olowkiem
wykladowcy robia
bez sensu
tydzien jakies
chodzi
posmiac przeciwnym
