niewspodziewajek egzamin
studenci ktorzy
popieprzona analize
uproszczenia kolokwium
trudny
brak beznadziejne
nie zamierza
studenta szanuj
ja nie
chyba niebardzo
problemy niektorymi
jakos nie
sam nie
zeby nie
niczego sie
nie powiedzial
moze ta
doktor ma
caly lektorat
bardzo mi
trudny system
kursuatematyczna cw
kurs ocena
generalnie nie
stopien trudnosci
nie po
nikt
nieprzystepna
ocena odradzam
nie wiem
tak uczy
niewyraznie ze
sporo nauki
ma problemy
nie maja
trudniejsze aaa
analize ii
ocena mierna
wykopala mnie
nic nie
do egzaminu
studenta ciezko
nigdy sie
troszke trudniejsze
kto dr
zaliczyc unikaj
oblicza skomplikowane
no
dr jest
terminach prof
mnie odrzucila
jest strasznie
banalne zadania
zadamoe nic
nie motywuje
mowiac nic
jest niesamowice
kolach moze
na nie
nie jest
naprawde nie
nich dlugopisem
ciezko ocenic
ktore nigdy
moze tak
mialo problemy
beznadziejnie diagnoza
nic tym
redajca dr
masz niej
laborkach moze
tego uczyc
niektrorych studentow
ma bardzo
doc ma
prof powtarza
szkoda ten
egzamin zalezy
przedmiotow nikt
wykladowca akademii
na analize
sruby bez
tak nudno
godziny bez
nie wiadomo
oceniania poniewaz
ale nieee
ocena ogolna
zdolni studenci
bez zajakniecia
masakra zadania
studentow uwala
skryptem na
smieszyla mnie
niebardzo mu
doktor dosc
beznadziejny nie
studentow szczegolnie
tak prosto
ale nie
nieee
podobnej trudnosci
moze podyktowac
proste zadania
testow ktorych
trudnosci jak
egzaminu
nie olewaj
egzaminie
co smiac
malo pkt
zrozumiec jakim
proste ze
studentow twisted
nieeeeeeee podstawa
kolokwiahc bo
angielskiego nie
co masz
nie
nudne wyjatkim
niej zadnych
nie wie
doktor czesto
bez przewry
dr smieje
nie powie
studentem jes
malo kto
nieeeeeeee
wymyslne nie
mnie na
test na
matematyczny kola
ocenianiem to
trudne materialy
strasznie ma
angielski ocena
rowniez tym
brak poczucie
zapowiedziane nie
egzaminem
prowadzony bez
prosto zadania
potrafi nauczyc
kolokwium na
zalicze bez
niefajne zniechecil
nie zapyta
dogadac ona
tu szczegolnie
unikniesz
unikniesz pozaostaje
nieo spojrzy
tak trwal
problem zaliczeniem
mowi tak
zbytnio dogadac
mnie tym
wykrelscie te
arytmetyczna moja
te proste
glosu bez
niesprawiedliwy system
unikac na
nudne ze
bez przerwy
miala nim
byla moja
jest bardzo
najgorszy jest
dr maria
stosunkowo malo
czesto ma
unikac uciekac
ze studentem
testy sprawdzajace
co komu
dr inz
niego bardzo
studentow po
sprawdza bo
problemy zaliczaniem
ma sie
mi sie
strasznie niefajne
skonczy zadanie
moja najwieksza
nim kurs
nieo
moze mila
zadania chyba
tak ta
tego czleka
nic tych
zadania co
wyklad mnie
analiza
nigdy nie
cale zadanie
nie widzi
takie testy
wyslal mnie
te chociaz
zadanie tym
tyklo mozecie
jest test
ocena srednia
mozna kompetnie
omijac tak
po egzaminie
zadaniami ze
uklada zadania
ocen tych
moze juz
testem wielokrotnego
zaliczeniem problemow
kolokwiach sprawa
skomplikowane rownania
postawie testow
mowie tu
bo straszy
mnie to
pani dr
jak nie
mozecie mialem
analize niby
zarzadzania ocena
zerowe calkowice
wytlumaczy bo
miare bezstresowo
niesprawiedliwy
bardzo na
zaliczyc tak
mija minut
strasznie zadko
niektorych strasznie
stwarza problemy
ta zaliczyl
dr konsultacje
nie powinno
kto tak
czekalo ta
wyklad co
skonczylo sie
mowi ze
jest grozny
odradzam bo
zniechecil niektorych
osobowosc ocena
bardzo wyskoko
na egzamie
wykladu mnie
masz malo
szanuj mnie
unikaj go
czytasz ten
jest moze
moja rada
bo sprawdzal
nauczyc sie
laborkach co
jest masakra
skomplikowana osobowosc
cw na
konsultacje co
prof weglinskiego
byc moze
sie testem
byc na
tragedia student
mozna jedynie
miec tym
choc niektorzy
kolokwium zaliczajace
mnie jego
sposob oceniania
co sie
jest kartkowka
mi prokurator
potrafi wykladac
dac kolo
niebardzo podstawa
co mierniki
jest sluzbistka
lepiej nie
jest chyba
sie nauczyc
twoje zdanie
ten czlowiek
zeby zrozumiec
ze co
pani doktor
zadania ktorych
ma ogolne
on nigdy
ideal nie
bez sensu
cwiczenia ocena
unikac wyrywaj
sa tragicznie
kartki potrafil
kolokwia na
dr radojewska
kolokwium juz
oceny indeksie
jozef dr
ze ma
jest nieziemski
kolach zaliczylo
moze ja
jego oszczednosc
miernik co
wielki problem
tego pana
porownywalny zadaniami
sensu niczego
sa lepsi
konsultacje cyt
czyli nie
udalo mi
ma to
okazje niej
prof
nieprzyjazne
matematyczna wyklad
potrafi zaliczyc
tak rozowo
takim byl
bawic tak
unikac za
sie mozna
problemy osobiscie
niej na
ma ich
mozna sie
napisze swoje
chociaz troszke
chyba ze
prowadzacym co
jest rowniez
kolokwiach stosunkowo
potrafi dodac
zadania kartki
ocena to
lub egzaminu
na studentow
tej pani
unikajcie da
szkodnik unikac
kartkowka na
tego tematu
tych kolokwiow
niczego
zl konsultacje
usypiac malo
nie wyobrazac
ktora sprawdza
zadaniu na
sie zadanie
sprawa sie
brak
byly zero
trudnosci
kolokwiach na
siakos tak
trudniejsze
zadanie pkt
skomplikowana
utwierdzily mnie
kolach na
raczej nie
wykladzie bo
ma ugody
ma swoj
kto ma
jest milutki
nia zbytnio
skrypcie na
ale ocenianiem
chodzic bo
bo kto
system oceniania
egzaminach
mi choc
bajorek dr
dupie ma
trudnosci zapowiedziane
zadanie to
tym czlowieku
niesamowice ciezko
strasznie jezdzil
nieco komplikuje
kochasz chemie
polecam bo
jej zechce
nauczyc wg
wyklady nudne
matematyczna ii
to bardzo
jakbym napisal
dziwne zadania
mozesz to
tego panu
smy zadania
smiac sie
to unikajcie
on skryptem
ciezkie zadania
podyktowac zadanie
szeloch kurs
kalkulator wink
co do
bardzo dziwie
frekfencji test
trafisz szykoj
bo mowi
to unikaj
kolokwium ktore
potrafi sie
podstawa oceny
zwiazku tym
analize evil
dr beaty
klucic bo
zadania na
zaliczyla kolokwiach
czesto sie
sie na
zawsze potrafi
kosmiczne nie
co czekalo
lak na
aaa niego
mozna miec
polowy studentow
daje niewielkie
tego co
niezle napracowac
na iii
to przeczytac
masz dosc
porozmawiasz bo
liczaca kalkulator
mi za
stracony nudny
unikac zaliczeni
jest zaliczyc
sa punkty
konsultacje to
doczepic dac
doktora
skomplikowane
ma mowy
jest latwo
kolokwium bylo
dlaczego bardzo
wstawia ocen
was nie
na doc
isc na
bo sie
skrypt na
cos wartosciowego
zadania ktore
pani trafisz
ci moze
ocena lepiej
sie zagadnieniami
tym panem
nie czyli
mialem nim
oceniania zawsze
kartkowki na
skonczyc nim
kurs zwiazku
czlowieku mysle
zadania byly
ma
milutki potrafi
bardzo osobista
kolokwiach tylko
pkt tego
ciezko cokolwiek
laborek jest
sposob nudny
mi przykry
chcialo mi
studentow czasem
jest porownywalny
jedynie ze
bylo strasznie
wszystko mowi
policzkach bo
smieja ze
niespodziewajki
rozwiazac niektorych
sie msci
skryptu lecz
zdawalnosc kolokwiach
unikaj zdania
ja grala
prowadzic laborki
to skonczylo
studenci
czegos doczepic
podstawie kursuatematyczna
latwo bo
rzez potrafi
niektorych jesli
laborki miernikow
indeksow godziny
udalo sie
niemila dla
biednych studentow
skala pkt
potrafi tlumaczyc
odradzam tego
babka absolutnie
przerywac bo
zaliczyc jest
wytlumaczyc tego
kolokwiami wiec
problemow pokazywal
zdziwcie sie
przeszkadzanie zajeciach
na kolokwium
do studenta
wogole mowi
sprawdzajace wiedze
malcher kazimierz
wartosciowego kolokwia
ktorego moga
dr
lektorat
bladzi zadaniach
ciezko zaliczac
ogolnie ma
swoj skrypt
kolokwiow ciezko
zagadnieniami sposob
rozwiazane zadanie
nauczyc ale
sie klucic
on sprawdza
ze na
inz co
uciekac to
miernikow na
miala okazje
pan doktor
programowania bo
pierwsze kolokwium
kursy ktore
wkrecajac srube
ludzi no
warto chodzic
podobalo mi
miec calkowicie
zaliczyly wiekszosc
dorwe tego
mowi jednym
sie miala
kurs podstawy
ze skryptu
polecam zadania
msci ogolnie
niechec spowodowana
naleza na
bierze strasznie
jest juz
co tym
potrafi wytumaczyc
dziewczyn jest
potrafi genialnie
dst unikac
niej robic
odradzam jakikolwiek
lubia sie
tak sie
tablice wiec
zadanie dostaje
tydzien nudny
wlasciwie zerowe
siedzisz sprawdza
nudny na
komplikuje tutaj
cwiczenia unikac
jakies tego
polecam co
jesli tyklo
chyba niego
jest panie
na kolokwiahc
diagnoza
egzamie ale
nigdy
zadaniach generalnie
ma wlasnie
majace niego
napisal co
jednym zadaniu
ktore zaliczyly
swoje zdanie
studenta
radze trzymac
najdrobniejsze szczegoly
zaliczeniem kolokwia
co tyg
podobie nei
kazimierz jozef
jedyne zl
koszmar tyle
zadania sa
analize
nudach sprawdza
myslal em
nic
mowi jest
sie mowi
nim bawic
okolo unikac
miec wszystko
humoru sie
polecam mi
bryja jest
niego smieja
juz tylko
nudno bo
potrafi wytlumaczyc
kolo wpisow
problemy
bo na
na nieo
nudy malo
sie zaliczyc
co chodzi
jest wyklad
bezposrednio stycznosc
zaliczyc na
cokolwiek zanotowac
sie tylko
cos podobie
lubi sie
ze spac
potrafi jest
dziwi sie
bez
niego cenne
bylo tak
malo istotne
cwiczeniowej no
sprawdza kto
niewspodziewajek
bezstresowo go
potrafi przerwac
ale na
za proste
akademii
es na
masakra zawsze
chyba wogole
bardzo dobrze
tym rozmawiac
konkretow co
jest chaotyczna
mam ale
ktos ma
akademii rolniczej
robi kartkowki
mnie
tylko na
poniewaz na
przyklady tego
albo nie
zera zalicza
niego jedyne
pkt wczystko
zadko poniewaz
okolo podsumowujac
tablica daje
tym ze
chamska zdecydowanie
minusa siadasz
zabraknie ci
sie jej
komu wyklady
zdaly kolach
ich skrypcie
zadaniem to
ma dobry
kolach sa
zaliczyc wogole
niektorych zadan
lzami na
niezla
koles tragiczny
zamiast byl
diagnoza pacjent
ocenic
elelktrycznego to
sprawdzal to
matematyczna cwiczenia
ta pania
wiedzy zaliczyc
podstawie ocen
algebrze jest
sie mocno
kurs powtorowy
zadan komplikuje
szans zrozumiec
najgorszy
sie tego
przepisuje zadania
godzince wykrelscie
skrypt linika
moga przystapic
pocwiczyc to
zadanie jak
ze tego
czleka to
obecnosc byc
wyjatkim jednego
daje dziwne
robi zadanie
jest wyscig
student
niektorymi zwrotami
prowadzaca jest
sie posmiac
pt kalk
bo uwaza
ma cwiczen
elektryczny nudny
kolokwiow ciagle
zaliczysz na
trzymac sie
wiem skad
nad zadaniem
kursuatematyczna
doktor
nie mieli
niewielkie wprowadzenie
oszczednosc kazdy
zadanie przy
wyskoko sie
tragicznie nudne
dwa kursy
na kolach
tyly programowania
na kolokwiach
tych kartkowek
jesli mozesz
one na
nic wiecej
ta prze
ale najgorszy
nich
ale tak
studentem
znerwiony zadaz
mu zalezy
uwaza ze
choc pkt
laborki mowie
mozna przerywac
zajec absurdalny
zalicza je
ze sa
siadasz jesli
bo zeby
tak
smierci na
rada unikac
bolu wyklad
ta ta
nauki modl
pierwszego kola
tresc zadan
potrafil
ale zadania
cene mowi
