niewspodziewajek egzamin
studenci ktorzy
popieprzona analize
uproszczenia kolokwium
trudny
brak beznadziejne
nie zamierza
studenta szanuj
ja nie
chyba niebardzo
problemy niektorymi
jakos nie
sam nie
zeby nie
niczego sie
nie powiedzial
moze ta
doktor ma
caly lektorat
bardzo mi
trudny system
kursuatematyczna cw
kurs ocena
generalnie nie
stopien trudnosci
nie po
nikt
nieprzystepna
ocena odradzam
nie wiem
tak uczy
niewyraznie ze
sporo nauki
ma problemy
nie maja
trudniejsze aaa
analize ii
ocena mierna
wykopala mnie
nic nie
do egzaminu
studenta ciezko
nigdy sie
troszke trudniejsze
kto dr
zaliczyc unikaj
oblicza skomplikowane
no
dr jest
terminach prof
mnie odrzucila
jest strasznie
banalne zadania
zadamoe nic
nie motywuje
mowiac nic
jest niesamowice
kolach moze
na nie
nie jest
naprawde nie
nich dlugopisem
ciezko ocenic
ktore nigdy
moze tak
mialo problemy
beznadziejnie diagnoza
nic tym
redajca dr
masz niej
laborkach moze
tego uczyc
niektrorych studentow
ma bardzo
doc ma
prof powtarza
szkoda ten
egzamin zalezy
przedmiotow nikt
wykladowca akademii
na analize
sruby bez
tak nudno
godziny bez
nie wiadomo
oceniania poniewaz
ale nieee
ocena ogolna
zdolni studenci
bez zajakniecia
masakra zadania
studentow uwala
skryptem na
smieszyla mnie
niebardzo mu
doktor dosc
beznadziejny nie
studentow szczegolnie
tak prosto
ale nie
nieee
podobnej trudnosci
moze podyktowac
proste zadania
testow ktorych
trudnosci jak
egzaminu
nie olewaj
egzaminie
co smiac
malo pkt
zrozumiec jakim
proste ze
studentow twisted
nieeeeeeee podstawa
kolokwiahc bo
angielskiego nie
co masz
nie
nudne wyjatkim
niej zadnych
nie wie
doktor czesto
bez przewry
dr smieje
nie powie
studentem jes
malo kto
nieeeeeeee
wymyslne nie
mnie na
test na
matematyczny kola
ocenianiem to
trudne materialy
strasznie ma
angielski ocena
rowniez tym
brak poczucie
zapowiedziane nie
egzaminem
prowadzony bez
prosto zadania
potrafi nauczyc
kolokwium na
zalicze bez
niefajne zniechecil
nie zapyta
dogadac ona
tu szczegolnie
unikniesz
unikniesz pozaostaje
nieo spojrzy
tak trwal
problem zaliczeniem
mowi tak
zbytnio dogadac
mnie tym
wykrelscie te
arytmetyczna moja
te proste
glosu bez
niesprawiedliwy system
unikac na
nudne ze
bez przerwy
miala nim
byla moja
jest bardzo
najgorszy jest
dr maria
stosunkowo malo
czesto ma
unikac uciekac
ze studentem
testy sprawdzajace
co komu
dr inz
niego bardzo
studentow po
sprawdza bo
problemy zaliczaniem
ma sie
mi sie
strasznie niefajne
skonczy zadanie
moja najwieksza
nim kurs
nieo
moze mila
zadania chyba
tak ta
tego czleka
nic tych
zadania co
wyklad mnie
analiza
nigdy nie
cale zadanie
nie widzi
takie testy
wyslal mnie
te chociaz
zadanie tym
tyklo mozecie
jest test
ocena srednia
mozna kompetnie
omijac tak
po egzaminie
zadaniami ze
uklada zadania
ocen tych
moze juz
testem wielokrotnego
zaliczeniem problemow
kolokwiach sprawa
skomplikowane rownania
postawie testow
mowie tu
bo straszy
mnie to
pani dr
jak nie
mozecie mialem
analize niby
zarzadzania ocena
zerowe calkowice
wytlumaczy bo
miare bezstresowo
niesprawiedliwy
bardzo na
zaliczyc tak
mija minut
strasznie zadko
niektorych strasznie
stwarza problemy
ta zaliczyl
dr konsultacje
nie powinno
kto tak
czekalo ta
wyklad co
skonczylo sie
mowi ze
jest grozny
odradzam bo
zniechecil niektorych
osobowosc ocena
bardzo wyskoko
na egzamie
wykladu mnie
masz malo
szanuj mnie
unikaj go
czytasz ten
jest moze
moja rada
bo sprawdzal
nauczyc sie
laborkach co
jest masakra
skomplikowana osobowosc
cw na
konsultacje co
prof weglinskiego
byc moze
sie testem
byc na
tragedia student
mozna jedynie
miec tym
choc niektorzy
kolokwium zaliczajace
mnie jego
sposob oceniania
co sie
jest kartkowka
mi prokurator
potrafi wykladac
dac kolo
niebardzo podstawa
co mierniki
jest sluzbistka
lepiej nie
jest chyba
sie nauczyc
twoje zdanie
ten czlowiek
zeby zrozumiec
ze co
pani doktor
zadania ktorych
ma ogolne
on nigdy
ideal nie
bez sensu
cwiczenia ocena
unikac wyrywaj
sa tragicznie
kartki potrafil
kolokwia na
dr radojewska
kolokwium juz
oceny indeksie
jozef dr
ze ma
jest nieziemski
kolach zaliczylo
moze ja
jego oszczednosc
miernik co
wielki problem
tego pana
porownywalny zadaniami
sensu niczego
sa lepsi
konsultacje cyt
czyli nie
udalo mi
ma to
okazje niej
prof
nieprzyjazne
matematyczna wyklad
potrafi zaliczyc
tak rozowo
takim byl
bawic tak
unikac za
sie mozna
problemy osobiscie
niej na
ma ich
mozna sie
napisze swoje
chociaz troszke
chyba ze
prowadzacym co
jest rowniez
kolokwiach stosunkowo
potrafi dodac
zadania kartki
ocena to
lub egzaminu
na studentow
tej pani
unikajcie da
szkodnik unikac
kartkowka na
tego tematu
tych kolokwiow
niczego
zl konsultacje
usypiac malo
nie wyobrazac
ktora sprawdza
zadaniu na
sie zadanie
sprawa sie
brak
byly zero
trudnosci
kolokwiach na
siakos tak
trudniejsze
zadanie pkt
skomplikowana
utwierdzily mnie
kolach na
raczej nie
wykladzie bo
ma ugody
ma swoj
kto ma
jest milutki
nia zbytnio
skrypcie na
ale ocenianiem
chodzic bo
bo kto
system oceniania
egzaminach
mi choc
bajorek dr
dupie ma
trudnosci zapowiedziane
zadanie to
tym czlowieku
niesamowice ciezko
strasznie jezdzil
nieco komplikuje
kochasz chemie
polecam bo
jej zechce
nauczyc wg
wyklady nudne
matematyczna ii
to bardzo
jakbym napisal
dziwne zadania
mozesz to
tego panu
smy zadania
smiac sie
to unikajcie
on skryptem
ciezkie zadania
podyktowac zadanie
szeloch kurs
kalkulator wink
co do
bardzo dziwie
frekfencji test
trafisz szykoj
bo mowi
to unikaj
kolokwium ktore
potrafi sie
podstawa oceny
zwiazku tym
analize evil
dr beaty
klucic bo
zadania na
zaliczyla kolokwiach
czesto sie
sie na
zawsze potrafi
kosmiczne nie
co czekalo
lak na
aaa niego
mozna miec
polowy studentow
daje niewielkie
tego co
niezle napracowac
na iii
to przeczytac
masz dosc
porozmawiasz bo
liczaca kalkulator
mi za
stracony nudny
unikac zaliczeni
jest zaliczyc
sa punkty
konsultacje to
doczepic dac
doktora
skomplikowane
ma mowy
jest latwo
kolokwium bylo
dlaczego bardzo
wstawia ocen
was nie
na doc
isc na
bo sie
skrypt na
cos wartosciowego
zadania ktore
pani trafisz
ci moze
ocena lepiej
sie zagadnieniami
tym panem
nie czyli
mialem nim
oceniania zawsze
kartkowki na
skonczyc nim
kurs zwiazku
czlowieku mysle
zadania byly
ma
milutki potrafi
bardzo osobista
kolokwiach tylko
pkt tego
ciezko cokolwiek
laborek jest
sposob nudny
mi przykry
chcialo mi
studentow czasem
jest porownywalny
jedynie ze
bylo strasznie
wszystko mowi
policzkach bo
smieja ze
niespodziewajki
rozwiazac niektorych
sie msci
skryptu lecz
zdawalnosc kolokwiach
unikaj zdania
ja grala
prowadzic laborki
to skonczylo
studenci
czegos doczepic
podstawie kursuatematyczna
latwo bo
rzez potrafi
niektorych jesli
laborki miernikow
indeksow godziny
udalo sie
niemila dla
biednych studentow
skala pkt
potrafi tlumaczyc
odradzam tego
babka absolutnie
przerywac bo
zaliczyc jest
wytlumaczyc tego
kolokwiami wiec
problemow pokazywal
zdziwcie sie
przeszkadzanie zajeciach
na kolokwium
do studenta
wogole mowi
sprawdzajace wiedze
malcher kazimierz
wartosciowego kolokwia
ktorego moga
dr
lektorat
bladzi zadaniach
ciezko zaliczac
ogolnie ma
swoj skrypt
kolokwiow ciezko
zagadnieniami sposob
rozwiazane zadanie
nauczyc ale
sie klucic
on sprawdza
ze na
inz co
uciekac to
miernikow na
miala okazje
pan doktor
programowania bo
pierwsze kolokwium
kursy ktore
wkrecajac srube
ludzi no
warto chodzic
podobalo mi
miec calkowicie
zaliczyly wiekszosc
dorwe tego
mowi jednym
sie miala
kurs podstawy
ze skryptu
polecam zadania
msci ogolnie
niechec spowodowana
naleza na
bierze strasznie
jest juz
co tym
potrafi wytumaczyc
dziewczyn jest
potrafi genialnie
dst unikac
niej robic
odradzam jakikolwiek
lubia sie
tak sie
tablice wiec
zadanie dostaje
tydzien nudny
wlasciwie zerowe
siedzisz sprawdza
nudny na
komplikuje tutaj
cwiczenia unikac
jakies tego
polecam co
jesli tyklo
chyba niego
jest panie
na kolokwiahc
diagnoza
egzamie ale
nigdy
zadaniach generalnie
ma wlasnie
majace niego
napisal co
jednym zadaniu
ktore zaliczyly
swoje zdanie
studenta
radze trzymac
najdrobniejsze szczegoly
zaliczeniem kolokwia
co tyg
podobie nei
kazimierz jozef
jedyne zl
koszmar tyle
zadania sa
analize
nudach sprawdza
myslal em
nic
mowi jest
sie mowi
nim bawic
okolo unikac
miec wszystko
humoru sie
polecam mi
bryja jest
niego smieja
juz tylko
nudno bo
potrafi wytlumaczyc
kolo wpisow
problemy
bo na
na nieo
nudy malo
sie zaliczyc
co chodzi
jest wyklad
bezposrednio stycznosc
zaliczyc na
cokolwiek zanotowac
sie tylko
cos podobie
lubi sie
ze spac
potrafi jest
dziwi sie
bez
niego cenne
bylo tak
malo istotne
cwiczeniowej no
sprawdza kto
niewspodziewajek
bezstresowo go
potrafi przerwac
ale na
za proste
akademii
es na
masakra zawsze
chyba wogole
bardzo dobrze
tym rozmawiac
konkretow co
jest chaotyczna
mam ale
ktos ma
akademii rolniczej
robi kartkowki
mnie
tylko na
poniewaz na
przyklady tego
albo nie
zera zalicza
niego jedyne
pkt wczystko
zadko poniewaz
okolo podsumowujac
tablica daje
tym ze
chamska zdecydowanie
minusa siadasz
zabraknie ci
sie jej
komu wyklady
zdaly kolach
ich skrypcie
zadaniem to
ma dobry
kolach sa
zaliczyc wogole
niektorych zadan
lzami na
niezla
koles tragiczny
zamiast byl
diagnoza pacjent
ocenic
elelktrycznego to
sprawdzal to
matematyczna cwiczenia
ta pania
wiedzy zaliczyc
podstawie ocen
algebrze jest
sie mocno
kurs powtorowy
zadan komplikuje
szans zrozumiec
najgorszy
sie tego
przepisuje zadania
godzince wykrelscie
skrypt linika
moga przystapic
pocwiczyc to
zadanie jak
ze tego
czleka to
obecnosc byc
wyjatkim jednego
daje dziwne
robi zadanie
jest wyscig
student
niektorymi zwrotami
prowadzaca jest
sie posmiac
pt kalk
bo uwaza
ma cwiczen
elektryczny nudny
kolokwiow ciagle
zaliczysz na
trzymac sie
wiem skad
nad zadaniem
kursuatematyczna
doktor
nie mieli
niewielkie wprowadzenie
oszczednosc kazdy
zadanie przy
wyskoko sie
tragicznie nudne
dwa kursy
na kolach
tyly programowania
na kolokwiach
tych kartkowek
jesli mozesz
one na
nic wiecej
ta prze
ale najgorszy
nich
ale tak
studentem
znerwiony zadaz
mu zalezy
uwaza ze
choc pkt
laborki mowie
mozna przerywac
zajec absurdalny
zalicza je
ze sa
siadasz jesli
bo zeby
tak
smierci na
rada unikac
bolu wyklad
ta ta
nauki modl
pierwszego kola
tresc zadan
potrafil
ale zadania
cene mowi
nim zamiast
czlowiek ma
lecz na
grala chyb
poczatku to
unikac jak
ma specyficzny
zwlaszcza na
humoruzy ogolne
niego najistotniejsze
podpadaj mu
uwazam ze
ii tylko
na konsultacje
mial latwiejsza
matematyczny
dac punkt
gosciu ma
sie ten
ona wie
niego uciekal
potrafi
co miernictwo
mowic odradzam
juz mu
proste
bardzo
do mnie
zero tragedia
tego osobnika
bo jest
pierwsze kolo
ocena
cwiczeniach myslal
bo tym
drugim kolokwium
maja tyly
wemif na
polega na
na tablicy
pod tablica
cwiczen nim
prokurator na
doktor jet
zrozumiec
niej
kurs material
tylko smieszyla
nadaje sie
zasnac laborki
swoje tyle
typa na
punkty ujemne
niemila
na co
wydziera sie
podsumowujac jesli
calkowicie dobrze
gabka wiekszosc
plotkuje obgaduje
cw
dosc dziwne
powinnien byc
koncu jest
mialem konkretne
ciezko na
bycia chociaz
oj zdenerwowal
znadnym na
zaliczyl em
jednego fraktalach
uwaza sie
kto zle
takowe mozesh
kolegow ktorzy
kartke trzeba
niefajne
wstanie nauczyc
wszelka cene
zawiera sie
mi
punktow niz
osobista sprawa
mowi doslownie
oplaca sie
jego ciagle
unikaj
na tablice
dosc dobrze
ale zadko
jesliktos na
ii wyklad
uproszczenia
endeeste omijac
zadaje programy
wykladac wszystko
sie nim
rutkowska co
sie prowadzic
wszystkiego samemu
robi na
polecam stracielem
programy ktore
co robi
facet potrafi
ale napisze
sam robi
sluchac tylko
generalnie koles
ale sama
jest na
dobry humor
wiekszosc kartkowek
pojecie czesto
poczatek choc
poniewaz zdolni
kole jesli
bo slyszal
wykladu to
sprawdza obecnosc
robilismy zadanie
ja cie
co one
niby kurs
kursutematyczna cwiczenia
ktorego on
byc
wiecej nie
sie nia
moja
wyniosla tych
uciekajcie od
prowadzic zajec
studentow
decydowala rowniez
jesli masz
byl ja
min polecam
potrafi przyczepic
zero
czego te
trafil sie
ucza sie
szykoj sie
tych nudach
tematyke ogolnie
matematyczna
srednia arytmetyczna
jestes elelktrycznego
ze lzami
ci na
ogolne podejszcie
choc na
zerowe
problemow
miec wiedzy
mianownikach bawil
nauczania sama
mu on
pisal takowe
zadania robi
drpa jesli
zamiast godziny
tych zajec
zrobic to
jakim jezyku
wytrwalosci zaliczyc
dopiero na
jezdzil zwlaszcza
jest wielki
sie chodzic
czego sie
wyklad polega
ciagle robi
programowac bo
niewyraznie
robi sie
sie te
polecenia jedynie
inny zaliczylo
bo pani
naprawde bardzo
przepuscil po
skrypt sam
czlowiek chyba
ocenianiem
mozna samemu
httpwwwntifpwrwrocplkwazardefaulthtm
daje za
nawet proste
skryptem
wyklad zalicza
swiat matematyczny
moze
maja sie
kolokwium
wiec dobiegach
kurs angielski
jaki miala
na ii
ta dostala
dziwie sie
masz umiec
zadania po
gosc na
niektorzy
dziewczyna choc
zadania przez
niego zaliczaja
banalne
malo ciekawie
mozna dowiedziec
ostatnie zadanie
przynajmniej potrafi
na to
beznadziejna kolokwia
wqrwialem to
raz niej
cene jesli
odrazu kaze
mielismy godziny
chcialam skonczyc
mozecie
inz fizyka
dosc samozapracia
daje ciezkie
straszy wyrzuceniem
punkta kosztuje
odradzam juz
ona
ktore robi
tylko pani
indeksy po
ktore zdecydowanie
ma przepros
niewiele
problem
szczescia mozna
algebra liniowa
dziwne na
aaa
msci
dobicie sam
straszne nudy
jet bardzo
bylo kartke
zegarkiem mija
tdzien pisac
trzeba miec
skreslil listy
rzeczy zerowe
zadana tematyke
ta jest
ktore sa
unikac
sa beznadziejnym
gosciem mozna
jesli czytasz
tych ktorzy
pisak drugiej
kolokwia sa
podstawie kursutematyczna
powiem krotko
zalicza sie
ugody na
na tej
rowniez zajecia
ktore jest
uczy jednak
niektorymi
kto inny
ocene czego
jezyku wogole
stosunkowo
jest jego
przegowniany niego
to zrobic
odrobce wykopala
sie przerabia
slajdow na
beznadziejna unikac
pozaostaje zyczyc
kwazar pod
rozwiazuje zadania
jest ntomiast
pani ta
zajec na
bedziesh pisal
chcial dac
za przeszkadzanie
to na
sama czesto
naciaga punktow
dr liliana
pkt to
sie juz
laborki prowadzi
dlugopisem trzeba
zaliczenia mozna
potocznie jan
malo czasu
zaliczenia kolokwia
pana raczej
skrawek kartki
czyta uwaza
tablicy wink
ogolne podejscie
razy co
indeksie zaliczenia
zajakniecia sie
sie zachacza
co
janicka kurs
unikajcie
szybko niewyraznie
kola pierwsze
inny uklada
pan jest
zadaz zadamoe
na laborka
robilem kurs
dac
samemu zeswirowac
niebardzo
egzamin
uwala duzo
pani irence
takim
dobrze tlumnaczyl
chyba ok
podstaw zadaje
kto rutkowska
odradzam pani
zaliczyl es
powiem tak
kurs jak
tlumaczy ale
razy bo
slyszal em
chodzi nim
nalezy narysowac
przerabia zawiera
ma dobrze
wyklady wogole
ze sposobu
dobrze wyklad
ze odbywalo
szczegolnie na
iii
wnikac dlaczego
za stracony
spowodowana jest
byl em
bezposrednio
chyb ltraf
ktorzy maja
zniechecil
tlumaczyc ale
chociaz wydaje
odbywalo sie
co cwiczenia
ale ja
zaliczeniem dosc
byl miare
dzieki ktorym
ze bryja
ktorych chyba
sie scierac
czym sam
zly to
zechce powec
poza kolokwiami
skad ten
trwal em
mija
jego sposob
zeby miec
mu
humoru to
tylu wzgledem
opinia ta
az do
algebra
sie programowac
co tydzien
mierna dopuszczajaca
ze to
chodzi najdrobniejsze
zajec raczej
oto przyklad
min stoi
niechec
prowadzi laborki
mial
iii terminie
osobnika laborki
to jego
sie dziewczyny
ktore zdaly
tylko jesli
panie endeeste
koles do
sie wszystkiego
unikiac
tez cio
maria szeloch
sie starac
oceniania
pana na
oj
zaliczenia laborek
ceni poniewaz
ktorym rysuje
tablicy przechodzi
sa zasadami
jest on
sie daleka
usilnie sie
niego infe
jesli zabraknie
poswieca na
zaliczac
polecam jest
czlowiek wkurza
laborka kosmiczne
by mi
ponad indeksow
cokolwiek
prowadzi ma
prowadzi rowniez
chaotyczny ciezko
ciagow dziwi
wie swoje
masz szance
kalkulator
poczatkach programowania
pierwszym kole
czy potrafi
kartkowki ale
ciagu zajec
kolokwiahc
bawil sie
sie godziny
dosc
is sposob
co czego
cwiczenia co
jest zaliczenie
zajeciach mimo
to moze
przeszkadzanie
roznych mianownikach
jaki sie
je
wszystko zalezy
zadaniami
zalezy na
juz minu
sie jedna
sie pojawic
egzamie
tylko mozliwe
ujemne dzieki
wg pani
chociaz
ksiazek zaliczenie
slajdow sruby
ogolnie odradzam
masz szans
laborki istna
co tdzien
zajeciach nastepnym
pkt za
przepisuje skrypt
sa beznadziejne
prowadzone jest
zaliczyc podstawa
zdecydowanie odradzam
przerwy to
doc
komputerowe laborki
glowie oblicza
jej
wiedze miec
jakas dziewczyna
sa takie
na jedynie
najistotniejsze jest
na laborkach
beata wprowadzenie
ntomiast ograniczenie
cenne godzin
normalne godziny
godzin ciagu
kole bedziesz
smieje dst
zaliczac cada
malych liczb
jakikolwiek
tej
uciekac za
kto jerzy
tresci wykladu
niz raz
testow
regulki ksiazek
poprostu szkoda
sporo
poczucie humoruzy
sobisty drpa
tresc
koncu wykladu
kartkowki przyczepia
na ksiezyc
systemem pucharowym
zaliczylem robilem
na
drugie kolo
malo
pojecia programowaniu
po co
sprawdzajace
jan miernik
dla studentow
byl juz
zajecia algebry
to tylko
jestes super
mila ale
zakonczeniem laborek
duzo na
tablicy ale
mimo iz
podstawie kursui
wszystkiego kazdy
prowadzi dosc
zaliczyc ale
sie nieco
wejsciem dowod
dodam ze
strasznie
sie on
byly czesciowo
zajec prowadzaca
nei ucza
cale godziny
kolokwiow czasem
tylko gorzej
umiesz pani
niego jesli
zaliczenie pkt
chodzic jesli
odradzam gosc
juz wiedzial
pierwszy skonczy
wykladzie mialem
na poczatku
na sporo
heh
zrobil chyba
mysle to
jes
btw
zalic popieprzona
lawce niego
zbytnio
krystycznym srodki
symetri za
pisane sa
miec wiedze
sie wzielo
porzadku dobrze
wazna jest
niego prowadzacy
irence znanym
tablicy nas
wszechwiedzaca na
tym sposobem
jest beznadziejna
tlumnaczyl ale
pani na
kazimierz
balagan jednej
musi napluc
juz po
twoje szanse
kursutematyczna
chodzilam na
je okazywal
fraktalach wyklad
dostala miare
uzbierac pkt
pani ci
duzo siedziec
kaze isc
mialam to
poniewaz pol
wie co
ogolny chaos
sie do
czym
osobiscie zrobilam
twisted zdecydowanie
czesto opiera
bo marze
jak masz
bylo dobrze
zaliczyc generalnie
tutaj juz
pamietam zeby
szczescia btw
mozesz
zaliczenie jest
podejscie do
trzeba chodzic
osob kolach
zadanie
sie za
temat angielskiego
dobrze tlumaczy
kto
robia po
nie rozwijajacy
chemie
wyciaga srednia
tlumaczenia jest
poczucie humoru
twisted jezeli
pod redajca
bywaja takie
wyklad odradzam
potrafil wykorzystac
sie ze
dziewczyny pierwszej
niskich lak
dostal em
cada jezeli
godziny wiec
wogole ale
dopuszczajaca totalna
podejszcie do
heh trzeba
test
grpa smierci
testem
przy tablicy
mial teraz
kolo podobnej
testy
mrgreen latwo
wychodzilem znerwiony
krotko pan
wykladach przepisuje
zadaniach
szkoda
dosc duzo
jakiejs godzince
jezeli chodzi
uczyc
bierze pod
lepsi od
system srednio
jego slowa
sa kosmicznie
linika linike
pisac jakies
umie prowadzic
tez hehe
wszystkich zajec
bo
jaki robi
wyniki kolokwiow
jest tak
bo to
ktos lubi
gadanie godny
latwo zdobyc
elektrycznym daje
miala
ich
jakikolwiek kontakt
zrobilam wielki
jest systemem
test pytania
zajec chaotyczny
kosztuje niego
jesli sie
cwiczen heh
prosto
na na
ulubione slowa
zadan niego
dobrze rekorodowo
glupie gadanie
srednio podobal
tyg jest
jest sposob
srednim wysokim
komplikuje
kazdy skrawek
powec cos
przeczytac domu
pospisz ani
juz trzeba
wyslac na
budownictwa mial
ze ktos
jedynie
em ze
uczyc widac
niesamowice
ktos robi
trzeba robic
choc bywaja
robic uwazam
tematu przy
trzeba sie
jedynie osobom
sam ustala
dowodami na
do tej
mysle
ktos inny
to wyslal
gosciu daje
mowi indywidualna
dodatek wogole
szczorow kto
tych rzeczy
przyspieszony kurs
pozniej sie
sie przyczepic
zera
sie gubi
twoje
indywidualna odpytke
ii terminie
tyly
stanowczo odradzam
dowiedziec sie
zdanie uwazam
dwoch malych
uciekajcie
tablicy bladzi
miec powolanie
ten post
po ii
kartke ale
losowo dowodami
kolach gdzie
zaliczaniem poszczegolnych
oceny
terminie zdalo
zanotowac na
juz wspominalem
przewry to
pana po
nim
wiec
myslal
przepros kartke
poczatek dobra
ale bierze
lak
zdalo najwiecej
wzgledem cwiczen
kolokwiow
program pt
dodac dwoch
uwazam za
gadanie
sie temu
do indeksow
marek okreslil
srednio razy
nudny pokaz
szalu zaliczeniem
zyczyc wytrwalosci
przy niej
sie ceni
go sluchac
obowiazuje na
na byl
zajecia pod
ok kartkowek
prowadzacy utwierdzily
rada jesli
pierwsza lawka
duzo mowic
podobal wyklady
to mielismy
dobra rada
zeby zalic
zdenerwowal jakies
absolutnie
na policzkach
cie obleje
liniowa na
przyczepic sie
konkretne pojecia
kosmosu ja
bezstresowo
naprawde niezle
szczegolnie poczatkach
stoi zegarkiem
chaos balagan
sie to
kola
znanym jezykiem
wrecz chamska
mozesh bedziesh
zl
miernictwo elektryczne
trzeba duzo
evil jakbym
godziny cwiczen
zadko cos
dlatego chyba
tego
ten pan
ze zasady
konsultacje
ja panem
poprawki kolokwiow
przeczytac
bo patrzy
elektroniczne cwiczenia
zdania na
isc
chyba niskich
ogolna pan
tu
na poczatek
miernictwo elektroniczne
na wykladach
poprawke ta
zedytowalam posta
kolo
jezykiem stanowczo
trzeba oddac
sie swoja
ciezko dowiedziec
osie symetri
grozi za
byl dal
wyklad przepisuje
zjecia trzeba
szybko indeksy
kolokwia poprawki
jedynie tylko
pana juz
to przyczepia
reczne to
em
na glupie
zdalo ok
tylko
rysuje sie
dal mi
jej grupy
miec
nudne
jakies zaliczenie
zaliczyl ale
indeksow
kolach
mironem bedzie
stracony
by byc
drugim kole
go na
tragiczny usypiac
wyklad elektryczny
jesli ktos
zadnych konkretow
wyklady sa
dobrze zeby
koniec ta
wink lubi
temu postowi
opiera sie
weglinski da
sie naprawde
ale zaliczeniem
mialo
cie bie
osob mialo
swoje wypowiedzi
miec przynajmniej
przyklad weglinski
opinia na
oto
wogole
kole to
sesji zeby
kompetnie
minusa
rece pisak
zajeciach robi
wlasnie na
to mowi
pan srednio
oblicza
ma inne
klucic
na tresci
osob przepuscil
zaliczyc pan
smy
poczucia humoru
ii
wkurza rada
jes jakas
bedziesz juz
pierwszych cwiczeniach
kieruje swoje
nei
cwiczenia idzesz
samo inny
zle wychodzi
zagadnieniami
kartki przy
co dzieje
wyklady prowadzone
sprawdza przed
co by
drugim twoje
zadania
mila
podaj przyklad
razie odradzam
przyczepia sie
do kola
drpa
liczb pierwsze
na zjeciach
terminie jesli
minut
nim pakiety
wykladu wyklady
ile robi
wydziale is
wybor bo
te prezentacje
lubi
byly latwe
zdanie prowadzacym
ta
masakra
nudny
powtarza sie
ale za
na min
ale wszystko
da bo
sposobu jaki
chemie organiczna
totalna beznadzieja
em bo
modl sie
jest potwierdzna
nauki
rozowo ogolnie
kurs
beznadziejnym tylko
uzytkowe koszmar
sa
bedziesh mial
nich kieruje
jedyne
ze
ma wybor
skala
godny polecenia
cio obowiazuje
na eklektycznym
to jednym
elektryczny twisted
sie pani
mironem
bylo mam
ktorych stopien
na wyklady
pana sluze
